Cm,Ofl,Sal,Var4,Var5
1.5,16,2.4,0.60257,0.629162910351955
1.5,20,0,0.55985,0.525441517009224
1.5,20,2.4,0.60161,0.631421670093867
1.5,21,0,0.55569,0.523202772380324
1.5,21,1.2,0.76876,0.674250801568245
1.5,24,0,0.52812,0.51427200982807
1.5,24,2.4,0.60294,0.633420896106846
1.5,28,0,0.49137,0.493087404532359
1.5,28,1.6,0.70273,0.669659589533121
1.5,28,2.4,0.58556,0.635184025557184
1.5,32,0,0.4192,0.453875915303844
1.5,32,2.4,0.58513,0.636731923183744
1.5,35,0,0.36508,0.409111651765409
1.5,35,2,0.65085,0.657048270855904
1.5,36,0,0.35492,0.391007153117835
1.5,36,2.4,0.61509,0.63808232870387
1.5,40,0,0.31428,0.309200877114045
1.5,40,2.4,0.59452,0.639249120102824
1.5,42,0,0.29397,0.266107005483419
1.5,42,0.25,0.7024,0.503661344682313
1.5,42,0.5,0.7051,0.590894770428489
1.5,42,0.75,0.71159,0.630883886595905
1.5,42,1,0.72149,0.65281029703575
1.5,42,1.25,0.71793,0.663859580618484
1.5,42,1.5,0.70152,0.667081501509386
1.5,42,1.75,0.65273,0.664438418316765
1.5,42,2,0.63021,0.657401516416256
1.5,42,2.25,0.62534,0.64711595868902
1.5,42,2.4,0.63829,0.639766695730504
1.5,42,2.5,0.59823,0.634477699007637
1.5,42,2.75,0.61157,0.620185786247267
1.5,44,0,0.27033,0.224538429603223
1.5,44,2.4,0.53744,0.640241265266264
1.5,49,0,0.21124,0.1377462062959
1.5,49,2.8,0.62404,0.619914912046938
1.65,0,0,0.51434,0.514376147600143
1.65,0,0.4,0.6344,0.604903908556566
1.65,0,0.8,0.68005,0.644455766655449
1.65,0,1.2,0.65916,0.653287464486185
1.65,0,1.6,0.62878,0.643979646217621
1.65,0,2,0.60674,0.624309652930986
1.65,0,2.4,0.57967,0.59907223418074
1.65,0,2.8,0.55963,0.571211782545655
1.65,7,0,0.47369,0.500202202098038
1.65,7,0.4,0.72028,0.590934096427007
1.65,14,0,0.53657,0.489168918667369
1.65,14,0.8,0.74711,0.627372524533528
1.65,21,0,0.46591,0.477493411060188
1.65,21,1.2,0.71778,0.640882674830323
1.65,28,0,0.43308,0.451046689294952
1.65,28,1.6,0.67392,0.640341982630857
1.65,35,0,0.32926,0.378572970633946
1.65,35,2,0.64336,0.631174949764973
1.65,42,0,0.26066,0.251966106758345
1.65,42,2.4,0.59168,0.616798554450189
1.65,49,0,0.20847,0.133211882085819
1.65,49,2.8,0.5917,0.599398567584421
1.75,0,0,0.48549,0.485537520353569
1.75,0,0.25,0.53373,0.550353682914326
1.75,0,0.5,0.67897,0.592425170815852
1.75,0,0.75,0.66995,0.617546342746273
1.75,0,1,0.66092,0.630047422950443
1.75,0,1.25,0.64423,0.633289360015343
1.75,0,1.5,0.62753,0.629816077377229
1.75,0,1.75,0.60883,0.621535713516645
1.75,0,2,0.59013,0.609874766672409
1.75,0,2.25,0.57201,0.595900041759813
1.75,0,2.5,0.55389,0.580396132260048
1.75,0,2.75,0.54663,0.563963729017815
1.75,0,2.8,0.54517,0.560605968640752
1.75,4,0,0.41678,0.477078260305202
1.75,4,2.8,0.5503,0.564052782152489
1.75,8,0,0.45767,0.469774694521518
1.75,8,2.8,0.54828,0.567175584745959
1.75,12,0,0.48167,0.463456594068569
1.75,12,2.8,0.55524,0.569997510820095
1.75,16,0,0.47701,0.457614239639827
1.75,16,2.8,0.54634,0.572541735617703
1.75,20,0,0.44369,0.451187575964902
1.75,20,2.8,0.54949,0.57483025995051
1.75,24,0,0.42506,0.441861291671401
1.75,24,2.8,0.55045,0.576883771433296
1.75,28,0,0.41134,0.425061660904573
1.75,28,2.8,0.54557,0.578721498504998
1.75,32,0,0.35913,0.394447986553315
1.75,32,2.8,0.55237,0.580361049193681
1.75,36,0,0.31178,0.344655012409935
1.75,36,2.8,0.53061,0.581818162875453
1.75,40,0,0.27901,0.278095658018293
1.75,40,2.8,0.55398,0.583106391851806
1.75,44,0,0.24595,0.206315431729339
1.75,44,2.8,0.49209,0.584236605056828
1.75,49,0,0.20425,0.12947071567193
1.75,49,0.25,0.62292,0.366456135159446
1.75,49,0.5,0.64868,0.49400856284497
1.75,49,0.75,0.66633,0.5508808847309
1.75,49,1,0.65277,0.582131200458085
1.75,49,1.25,0.64708,0.600458313367041
1.75,49,1.5,0.62487,0.61015373818593
1.75,49,1.75,0.6074,0.613422753874453
1.75,49,2,0.58143,0.611772694353933
1.75,49,2.25,0.55888,0.606358728184057
1.75,49,2.5,0.54238,0.598096316696163
1.75,49,2.75,0.51025,0.587715366468451
